grid_index,theta,cutoff,low_part,high_part,marginal_effect,se,ci_low,ci_high,a_coef,b_coef,N_model,N_countries
1,-.0157238078932075,.1030368341448663,.1187606420380738,0,.08617729328828599,.0235017723170929,.0401138195467839,.1322407670297881,.7256384927647849,-.2254508678587982,1060,60
2,-.0137609626216509,.1030368341448663,.1167977967665172,0,.08475297720390319,.0231133410836964,.0394508286798583,.1300551257279481,.7256384927647849,-.2254508678587982,1060,60
3,-.0117981173500943,.1030368341448663,.1148349514949606,0,.08332866111952041,.0227249098503,.0387878378129324,.1278694844261084,.7256384927647849,-.2254508678587982,1060,60
4,-.0098352720785377,.1030368341448663,.112872106223404,0,.0819043450351376,.0223364786169035,.0381248469460067,.1256838431242685,.7256384927647849,-.2254508678587982,1060,60
5,-.0078724268069811,.1030368341448663,.1109092609518474,0,.0804800289507548,.021948047383507,.0374618560790811,.1234982018224285,.7256384927647849,-.2254508678587982,1060,60
6,-.0059095815354245,.1030368341448663,.1089464156802908,0,.0790557128663719,.0215596161501106,.0367988652121551,.1213125605205887,.7256384927647849,-.2254508678587982,1060,60
7,-.0039467362638679,.1030368341448663,.1069835704087342,0,.0776313967819891,.0211711849167141,.0361358743452295,.1191269192187487,.7256384927647849,-.2254508678587982,1060,60
8,-.0019838909923113,.1030368341448663,.1050207251371776,0,.0762070806976063,.0207827536833176,.0354728834783038,.1169412779169088,.7256384927647849,-.2254508678587982,1060,60
9,-.0000210457207547,.1030368341448663,.103057879865621,0,.0747827646132235,.0203943224499212,.034809892611378,.114755636615069,.7256384927647849,-.2254508678587982,1060,60
10,.0019417995508019,.1030368341448663,.1010950345940644,0,.0733584485288407,.0200058912165247,.0341469017444523,.1125699953132291,.7256384927647849,-.2254508678587982,1060,60
11,.0039046448223585,.1030368341448663,.09913218932250779,0,.0719341324444579,.0196174599831282,.0334839108775266,.1103843540113892,.7256384927647849,-.2254508678587982,1060,60
12,.0058674900939151,.1030368341448663,.09716934405095121,0,.070509816360075,.0192290287497318,.0328209200106007,.1081987127095493,.7256384927647849,-.2254508678587982,1060,60
13,.007830335365471701,.1030368341448663,.0952064987793946,0,.0690855002756922,.0188405975163353,.032157929143675,.1060130714077094,.7256384927647849,-.2254508678587982,1060,60
14,.0097931806370283,.1030368341448663,.093243653507838,0,.0676611841913094,.0184521662829388,.0314949382767494,.1038274301058695,.7256384927647849,-.2254508678587982,1060,60
15,.0117560259085849,.1030368341448663,.0912808082362814,0,.0662368681069266,.0180637350495423,.0308319474098237,.1016417888040295,.7256384927647849,-.2254508678587982,1060,60
16,.0137188711801415,.1030368341448663,.0893179629647248,0,.0648125520225438,.0176753038161459,.0301689565428978,.0994561475021898,.7256384927647849,-.2254508678587982,1060,60
17,.0156817164516981,.1030368341448663,.0873551176931682,0,.06338823593816099,.0172868725827494,.0295059656759722,.0972705062003498,.7256384927647849,-.2254508678587982,1060,60
18,.0176445617232547,.1030368341448663,.0853922724216116,0,.0619639198537781,.0168984413493529,.0288429748090464,.0950848648985098,.7256384927647849,-.2254508678587982,1060,60
19,.0196074069948113,.1030368341448663,.083429427150055,0,.0605396037693953,.0165100101159565,.0281799839421206,.09289922359666999,.7256384927647849,-.2254508678587982,1060,60
20,.0215702522663679,.1030368341448663,.0814665818784984,0,.0591152876850125,.01612157888256,.0275169930751949,.09071358229483011,.7256384927647849,-.2254508678587982,1060,60
21,.0235330975379245,.1030368341448663,.07950373660694179,0,.0576909716006297,.0157331476491635,.0268540022082692,.0885279409929902,.7256384927647849,-.2254508678587982,1060,60
22,.0254959428094811,.1030368341448663,.07754089133538521,0,.0562666555162469,.0153447164157671,.0261910113413434,.0863422996911504,.7256384927647849,-.2254508678587982,1060,60
23,.0274587880810377,.1030368341448663,.07557804606382861,0,.0548423394318641,.0149562851823706,.0255280204744177,.0841566583893105,.7256384927647849,-.2254508678587982,1060,60
24,.0294216333525943,.1030368341448663,.073615200792272,0,.0534180233474813,.0145678539489741,.0248650296074921,.0819710170874705,.7256384927647849,-.2254508678587982,1060,60
25,.0313844786241509,.1030368341448663,.0716523555207154,0,.0519937072630984,.0141794227155776,.0242020387405663,.0797853757856305,.7256384927647849,-.2254508678587982,1060,60
26,.0333473238957075,.1030368341448663,.0696895102491588,0,.0505693911787156,.0137909914821812,.0235390478736405,.0775997344837908,.7256384927647849,-.2254508678587982,1060,60
27,.0353101691672641,.1030368341448663,.0677266649776022,0,.0491450750943328,.0134025602487847,.0228760570067148,.0754140931819508,.7256384927647849,-.2254508678587982,1060,60
28,.0372730144388207,.1030368341448663,.0657638197060456,0,.04772075900995,.0130141290153882,.0222130661397891,.0732284518801109,.7256384927647849,-.2254508678587982,1060,60
29,.0392358597103773,.1030368341448663,.063800974434489,0,.0462964429255672,.0126256977819918,.0215500752728633,.0710428105782711,.7256384927647849,-.2254508678587982,1060,60
30,.0411987049819339,.1030368341448663,.0618381291629324,0,.0448721268411844,.0122372665485953,.0208870844059376,.06885716927643119,.7256384927647849,-.2254508678587982,1060,60
31,.0431615502534905,.1030368341448663,.0598752838913758,0,.0434478107568015,.0118488353151988,.0202240935390119,.0666715279745911,.7256384927647849,-.2254508678587982,1060,60
32,.0451243955250471,.1030368341448663,.0579124386198192,0,.0420234946724187,.0114604040818024,.019561102672086,.0644858866727514,.7256384927647849,-.2254508678587982,1060,60
33,.0470872407966037,.1030368341448663,.0559495933482626,0,.0405991785880359,.0110719728484059,.0188981118051603,.0623002453709115,.7256384927647849,-.2254508678587982,1060,60
34,.0490500860681603,.1030368341448663,.053986748076706,0,.0391748625036531,.0106835416150094,.0182351209382347,.0601146040690715,.7256384927647849,-.2254508678587982,1060,60
35,.0510129313397169,.1030368341448663,.0520239028051494,0,.0377505464192703,.0102951103816129,.017572130071309,.0579289627672316,.7256384927647849,-.2254508678587982,1060,60
36,.0529757766112735,.1030368341448663,.0500610575335928,0,.0363262303348875,.0099066791482165,.0169091392043832,.0557433214653918,.7256384927647849,-.2254508678587982,1060,60
37,.0549386218828301,.1030368341448663,.0480982122620362,0,.0349019142505046,.00951824791482,.0162461483374574,.0535576801635518,.7256384927647849,-.2254508678587982,1060,60
38,.0569014671543867,.1030368341448663,.0461353669904796,0,.0334775981661218,.0091298166814235,.0155831574705317,.0513720388617119,.7256384927647849,-.2254508678587982,1060,60
39,.0588643124259433,.1030368341448663,.044172521718923,0,.032053282081739,.008741385448027101,.0149201666036059,.0491863975598721,.7256384927647849,-.2254508678587982,1060,60
40,.0608271576974999,.1030368341448663,.0422096764473664,0,.0306289659973562,.008352954214630601,.0142571757366802,.0470007562580322,.7256384927647849,-.2254508678587982,1060,60
41,.0627900029690565,.1030368341448663,.0402468311758098,0,.0292046499129734,.007964522981234101,.0135941848697546,.0448151149561922,.7256384927647849,-.2254508678587982,1060,60
42,.0647528482406131,.1030368341448663,.0382839859042532,0,.0277803338285906,.0075760917478377,.0129311940028287,.0426294736543525,.7256384927647849,-.2254508678587982,1060,60
43,.0667156935121697,.1030368341448663,.0363211406326966,0,.0263560177442077,.0071876605144412,.012268203135903,.0404438323525124,.7256384927647849,-.2254508678587982,1060,60
44,.0686785387837263,.1030368341448663,.03435829536114,0,.0249317016598249,.0067992292810447,.0116052122689773,.0382581910506725,.7256384927647849,-.2254508678587982,1060,60
45,.0706413840552829,.1030368341448663,.0323954500895834,0,.0235073855754421,.0064107980476483,.0109422214020514,.0360725497488328,.7256384927647849,-.2254508678587982,1060,60
46,.07260422932683951,.1030368341448663,.0304326048180268,0,.0220830694910593,.0060223668142518,.0102792305351258,.0338869084469928,.7256384927647849,-.2254508678587982,1060,60
47,.07456707459839609,.1030368341448663,.0284697595464702,0,.0206587534066765,.0056339355808553,.0096162396682001,.0317012671451529,.7256384927647849,-.2254508678587982,1060,60
48,.0765299198699527,.1030368341448663,.0265069142749136,0,.0192344373222937,.0052455043474588,.0089532488012745,.0295156258433129,.7256384927647849,-.2254508678587982,1060,60
49,.0784927651415093,.1030368341448663,.024544069003357,0,.0178101212379108,.0048570731140624,.0082902579343485,.0273299845414731,.7256384927647849,-.2254508678587982,1060,60
50,.0804556104130659,.1030368341448663,.0225812237318004,0,.016385805153528,.0044686418806659,.0076272670674228,.0251443432396332,.7256384927647849,-.2254508678587982,1060,60
51,.0824184556846225,.1030368341448663,.0206183784602438,0,.0149614890691452,.0040802106472694,.0069642762004972,.0229587019377932,.7256384927647849,-.2254508678587982,1060,60
52,.0843813009561791,.1030368341448663,.0186555331886872,0,.0135371729847624,.003691779413873,.0063012853335713,.0207730606359535,.7256384927647849,-.2254508678587982,1060,60
53,.0863441462277357,.1030368341448663,.0166926879171306,0,.0121128569003796,.0033033481804765,.0056382944666457,.0185874193341135,.7256384927647849,-.2254508678587982,1060,60
54,.0883069914992923,.1030368341448663,.014729842645574,0,.0106885408159968,.00291491694708,.00497530359972,.0164017780322736,.7256384927647849,-.2254508678587982,1060,60
55,.0902698367708489,.1030368341448663,.0127669973740174,0,.009264224731614,.0025264857136836,.0043123127327941,.0142161367304339,.7256384927647849,-.2254508678587982,1060,60
56,.09223268204240551,.1030368341448663,.0108041521024608,0,.0078399086472311,.0021380544802871,.0036493218658684,.0120304954285938,.7256384927647849,-.2254508678587982,1060,60
57,.09419552731396209,.1030368341448663,.0088413068309042,0,.0064155925628483,.0017496232468906,.0029863309989427,.009844854126753899,.7256384927647849,-.2254508678587982,1060,60
58,.09615837258551869,.1030368341448663,.0068784615593476,0,.0049912764784655,.0013611920134941,.0023233401320171,.0076592128249139,.7256384927647849,-.2254508678587982,1060,60
59,.0981212178570753,.1030368341448663,.004915616287791,0,.0035669603940827,.0009727607800977,.0016603492650912,.0054735715230742,.7256384927647849,-.2254508678587982,1060,60
60,.1000840631286319,.1030368341448663,.0029527710162344,0,.0021426443096999,.0005843295467012,.0009973583981655,.0032879302212343,.7256384927647849,-.2254508678587982,1060,60
61,.1020469084001885,.1030368341448663,.0009899257446777999,0,.0007183282253171,.0001958983133047,.0003343675312399,.0011022889193943,.7256384927647849,-.2254508678587982,1060,60
62,.1040097536717451,.1030368341448663,0,.0009729195268788,-.0002193455516916,.0000759005230719,-.0003681105769125,-.0000705805264707,.7256384927647849,-.2254508678587982,1060,60
63,.1059725989433017,.1030368341448663,0,.0029357647984354,-.0006618707216366,.0002290282779421,-.0011107661464031,-.0002129752968701,.7256384927647849,-.2254508678587982,1060,60
64,.1079354442148583,.1030368341448663,0,.004898610069992,-.0011043958915815,.0003821560328123,-.0018534217158936,-.0003553700672694,.7256384927647849,-.2254508678587982,1060,60
65,.1098982894864149,.1030368341448663,0,.0068614553415486,-.0015469210615265,.0005352837876825,-.0025960772853842,-.0004977648376688,.7256384927647849,-.2254508678587982,1060,60
66,.1118611347579715,.1030368341448663,0,.0088243006131052,-.0019894462314715,.0006884115425526,-.0033387328548746,-.0006401596080683999,.7256384927647849,-.2254508678587982,1060,60
67,.1138239800295281,.1030368341448663,0,.0107871458846618,-.0024319714014165,.0008415392974228,-.0040813884243652,-.0007825543784678,.7256384927647849,-.2254508678587982,1060,60
68,.1157868253010847,.1030368341448663,0,.0127499911562184,-.0028744965713614,.0009946670522930001,-.0048240439938557,-.0009249491488671,.7256384927647849,-.2254508678587982,1060,60
69,.1177496705726413,.1030368341448663,0,.014712836427775,-.0033170217413064,.0011477948071632,-.0055666995633463,-.0010673439192665,.7256384927647849,-.2254508678587982,1060,60
70,.1197125158441979,.1030368341448663,0,.0166756816993316,-.0037595469112514,.0013009225620334,-.0063093551328369,-.0012097386896659,.7256384927647849,-.2254508678587982,1060,60
71,.1216753611157545,.1030368341448663,0,.0186385269708882,-.0042020720811964,.0014540503169036,-.0070520107023275,-.0013521334600653,.7256384927647849,-.2254508678587982,1060,60
72,.1236382063873111,.1030368341448663,0,.0206013722424448,-.0046445972511413,.0016071780717738,-.0077946662718179,-.0014945282304647,.7256384927647849,-.2254508678587982,1060,60
73,.1256010516588677,.1030368341448663,0,.0225642175140014,-.0050871224210863,.001760305826644,-.008537321841308501,-.0016369230008641,.7256384927647849,-.2254508678587982,1060,60
74,.1275638969304243,.1030368341448663,0,.024527062785558,-.0055296475910313,.0019134335815142,-.0092799774107991,-.0017793177712635,.7256384927647849,-.2254508678587982,1060,60
75,.1295267422019809,.1030368341448663,0,.0264899080571146,-.0059721727609763,.0020665613363844,-.0100226329802897,-.0019217125416629,.7256384927647849,-.2254508678587982,1060,60
76,.1314895874735375,.1030368341448663,0,.0284527533286712,-.0064146979309212,.0022196890912546,-.0107652885497802,-.0020641073120622,.7256384927647849,-.2254508678587982,1060,60
77,.1334524327450941,.1030368341448663,0,.0304155986002278,-.0068572231008662,.0023728168461247,-.0115079441192706,-.0022065020824618,.7256384927647849,-.2254508678587982,1060,60
78,.1354152780166507,.1030368341448663,0,.0323784438717844,-.0072997482708112,.0025259446009949,-.0122505996887612,-.0023488968528612,.7256384927647849,-.2254508678587982,1060,60
79,.1373781232882073,.1030368341448663,0,.034341289143341,-.0077422734407562,.0026790723558651,-.0129932552582518,-.0024912916232606,.7256384927647849,-.2254508678587982,1060,60
80,.1393409685597639,.1030368341448663,0,.0363041344148976,-.008184798610701099,.0028322001107353,-.0137359108277423,-.0026336863936599,.7256384927647849,-.2254508678587982,1060,60
81,.1413038138313205,.1030368341448663,0,.0382669796864542,-.008627323780646101,.0029853278656055,-.0144785663972329,-.0027760811640593,.7256384927647849,-.2254508678587982,1060,60
82,.1432666591028771,.1030368341448663,0,.0402298249580108,-.009069848950591101,.0031384556204757,-.0152212219667235,-.0029184759344587,.7256384927647849,-.2254508678587982,1060,60
83,.1452295043744337,.1030368341448663,0,.0421926702295674,-.009512374120536101,.0032915833753459,-.0159638775362141,-.0030608707048581,.7256384927647849,-.2254508678587982,1060,60
84,.1471923496459903,.1030368341448663,0,.044155515501124,-.009954899290481,.0034447111302161,-.0167065331057046,-.0032032654752574,.7256384927647849,-.2254508678587982,1060,60
85,.1491551949175469,.1030368341448663,0,.0461183607726806,-.010397424460426,.0035978388850863,-.0174491886751951,-.0033456602456569,.7256384927647849,-.2254508678587982,1060,60
86,.1511180401891035,.1030368341448663,0,.0480812060442372,-.010839949630371,.0037509666399565,-.0181918442446857,-.0034880550160563,.7256384927647849,-.2254508678587982,1060,60
87,.1530808854606601,.1030368341448663,0,.0500440513157938,-.0112824748003159,.0039040943948267,-.0189344998141762,-.0036304497864556,.7256384927647849,-.2254508678587982,1060,60
88,.1550437307322167,.1030368341448663,0,.0520068965873504,-.0117249999702609,.0040572221496968,-.0196771553836666,-.0037728445568552,.7256384927647849,-.2254508678587982,1060,60
89,.1570065760037733,.1030368341448663,0,.053969741858907,-.0121675251402059,.004210349904567,-.0204198109531572,-.0039152393272546,.7256384927647849,-.2254508678587982,1060,60
90,.1589694212753299,.1030368341448663,0,.0559325871304636,-.0126100503101509,.0043634776594372,-.0211624665226478,-.004057634097654,.7256384927647849,-.2254508678587982,1060,60
91,.1609322665468865,.1030368341448663,0,.0578954324020202,-.0130525754800958,.0045166054143074,-.0219051220921383,-.0042000288680533,.7256384927647849,-.2254508678587982,1060,60
92,.1628951118184431,.1030368341448663,0,.0598582776735768,-.0134951006500408,.0046697331691776,-.0226477776616289,-.0043424236384527,.7256384927647849,-.2254508678587982,1060,60
93,.1648579570899997,.1030368341448663,0,.0618211229451334,-.0139376258199858,.0048228609240478,-.0233904332311195,-.0044848184088521,.7256384927647849,-.2254508678587982,1060,60
94,.1668208023615563,.1030368341448663,0,.06378396821669,-.0143801509899308,.004975988678918,-.0241330888006101,-.0046272131792515,.7256384927647849,-.2254508678587982,1060,60
95,.1687836476331129,.1030368341448663,0,.0657468134882466,-.0148226761598757,.0051291164337882,-.0248757443701006,-.0047696079496508,.7256384927647849,-.2254508678587982,1060,60
96,.1707464929046695,.1030368341448663,0,.0677096587598032,-.0152652013298207,.0052822441886584,-.0256183999395912,-.0049120027200502,.7256384927647849,-.2254508678587982,1060,60
97,.1727093381762261,.1030368341448663,0,.0696725040313598,-.0157077264997657,.0054353719435286,-.0263610555090818,-.0050543974904496,.7256384927647849,-.2254508678587982,1060,60
98,.1746721834477827,.1030368341448663,0,.0716353493029164,-.0161502516697107,.0055884996983988,-.0271037110785723,-.0051967922608491,.7256384927647849,-.2254508678587982,1060,60
99,.1766350287193393,.1030368341448663,0,.073598194574473,-.0165927768396556,.0057416274532689,-.0278463666480626,-.0053391870312486,.7256384927647849,-.2254508678587982,1060,60
100,.1785978739908959,.1030368341448663,0,.0755610398460296,-.0170353020096006,.0058947552081391,-.0285890222175532,-.005481581801648,.7256384927647849,-.2254508678587982,1060,60
