cutoff,rss,N_grid,N_low,N_high,share_low,share_high,b_low,se_low,t_low,p_low,b_high,se_high,t_high,p_high,sign_ok
.0267504889537614,1.9119544,1060,528,532,.49811321,.50188679,1.9701228,1.0180031,1.9352818,.053247329,.16144222,.59931028,.26938003,.78769475,0
.0268785987430157,1.9119858,1060,530,530,.5,.5,1.9657261,1.0161334,1.9345156,.053341489,.16199669,.59941822,.27025652,.78702062,0
.027005172529958,1.9120169,1060,530,530,.5,.5,1.9614338,1.0142915,1.9337969,.053429961,.1625497,.59952462,.27113098,.78634822,0
.0272851709678693,1.9120874,1060,531,529,.50094342,.49905661,1.9504927,1.0101653,1.9308648,.053792134,.16363701,.59976828,.2728337,.78503937,0
.0273588537339586,1.9121062,1060,533,527,.50283021,.49716982,1.9474462,1.0090799,1.9299226,.053908952,.16390653,.59983289,.27325365,.78471667,0
.0274123651792344,1.9121189,1060,534,526,.50377357,.49622643,1.9451596,1.0082917,1.9291633,.054003246,.1640925,.5998798,.27354228,.78449488,0
.0274604071408326,1.9121304,1060,535,525,.50471699,.49528301,1.9430604,1.0075901,1.9284236,.054095231,.16425474,.59992188,.27379355,.78430182,0
.0274718647212631,1.9121326,1060,536,524,.50566036,.49433962,1.9425931,1.0074226,1.9282804,.054113083,.16429676,.59993213,.2738589,.78425163,0
.0274837139816143,1.9121346,1060,537,523,.50660378,.49339622,1.9421238,1.0072501,1.9281445,.054129995,.16434163,.59994286,.27392882,.78419787,0
.0275418265691592,1.9121442,1060,537,523,.50660378,.49339622,1.9397795,1.0064065,1.9274315,.054218844,.16455545,.59999567,.27426106,.78394264,0
.0275552990992626,1.9121467,1060,538,522,.50754714,.49245283,1.9392233,1.0062207,1.9272346,.05424339,.16460334,.60000777,.27433535,.7838856,0
.0282263590402584,1.9122707,1060,539,521,.50849056,.49150944,1.9114316,.99691391,1.9173486,.055488333,.16694725,.60060596,.27796468,.78109896,0
.0282736320601287,1.9122795,1060,541,519,.51037735,.48962265,1.9094576,.99625504,1.9166353,.055579085,.16710919,.60064727,.2782152,.78090674,0
.02846325546074,1.9123139,1060,541,519,.51037735,.48962265,1.9019809,.99357444,1.9142812,.055879425,.16780266,.60081512,.27929169,.7800808,0
.0285380738235791,1.9123122,1060,542,518,.51132077,.48867926,1.9001528,.9924069,1.9146912,.055827018,.16814084,.60087699,.27982575,.77967113,0
.028545381145061,1.912312,1060,544,516,.51320755,.48679245,1.8999507,.99229246,1.9147084,.055824824,.16817154,.60088313,.27987394,.77963412,0
.0285649789841561,1.9123117,1060,544,516,.51320755,.48679245,1.899408,.9919852,1.9147544,.055818953,.16825444,.60089982,.28000414,.77953428,0
.0287079969405671,1.9123154,1060,546,514,.51509434,.48490566,1.8950489,.98976004,1.914655,.05583166,.16884336,.60102725,.28092465,.77882838,0
.0289706789632623,1.91232,1060,547,513,.51603776,.48396227,1.8870327,.98567677,1.914454,.055857349,.16991319,.60126019,.2825951,.77754778,0
.0291634472844003,1.9123282,1060,547,513,.51603776,.48396227,1.881192,.98267525,1.9143578,.055869643,.17070933,.60143048,.28383884,.7765947,0
.0293055073176492,1.9123325,1060,549,511,.51792455,.48207548,1.8770187,.98049301,1.9143621,.055869088,.171306,.60155648,.28477126,.77588046,0
.0294556620398319,1.9123381,1060,550,510,.51886791,.48113209,1.8725777,.97818583,1.9143373,.055872262,.17193688,.60168898,.28575706,.77512544,0
.0295506464882555,1.9123414,1060,550,510,.51886791,.48113209,1.8696992,.97672737,1.9142488,.055883564,.17232722,.60177279,.28636593,.77465928,0
.0297254968020318,1.9123459,1060,551,509,.51981133,.48018867,1.8644212,.97404349,1.9141047,.055901997,.17304268,.60192627,.28748155,.77380532,0
.0298114678797714,1.9123493,1060,553,507,.52169812,.47830188,1.8617538,.97271609,1.9139745,.055918664,.17339444,.60200334,.28802904,.7733863,0
.0299191058505001,1.9123546,1060,553,507,.52169812,.47830188,1.8584231,.97105849,1.9138117,.055939496,.17383963,.6020993,.28872252,.77285564,0
.0300691838387367,1.9123613,1060,555,505,.5235849,.4764151,1.8536776,.96875554,1.9134628,.055984177,.17444661,.60223281,.28966641,.77213359,0
.0300840592617642,1.9123619,1060,556,504,.52452832,.47547171,1.8531978,.96852744,1.9134181,.055989899,.17450576,.60224617,.28975818,.77206343,0
.0301072493043463,1.9123629,1060,557,503,.52547169,.47452831,1.8524501,.96817183,1.9133486,.055998795,.17459814,.60226691,.28990161,.7719537,0
.0301242132276181,1.9123634,1060,557,503,.52547169,.47452831,1.851925,.96791214,1.9133193,.056002542,.17466818,.60228235,.29001048,.77187049,0
.0304325518149839,1.9123729,1060,558,502,.52641511,.47358492,1.8421394,.96334016,1.9122418,.056140721,.17591238,.60256124,.29194108,.77039433,0
.0304981113454585,1.9123739,1060,559,501,.52735847,.4726415,1.8400778,.96236914,1.912029,.05616805,.17617199,.60261953,.29234365,.77008665,0
.0309444205790251,1.9123826,1060,560,500,.52830189,.47169811,1.8264859,.95605093,1.9104483,.05637135,.17794986,.60302287,.29509634,.76798368,0
.0309888040506064,1.9123842,1060,561,499,.52924526,.47075471,1.8251119,.95542175,1.9102683,.056394543,.17812544,.60306281,.29536796,.76777625,0
.031028767300451,1.9123845,1060,562,498,.53018868,.46981132,1.8239082,.95485628,1.910139,.056411214,.17828412,.60309863,.29561356,.76758873,0
.0310516214358479,1.9123847,1060,563,497,.5311321,.46886793,1.8232224,.95453352,1.9100664,.056420568,.17837535,.60311913,.29575473,.76748097,0
.0316559161312808,1.9124004,1060,565,495,.53301889,.46698114,1.8053367,.94643438,1.9075139,.056750406,.18077207,.60367095,.2994546,.76465762,0
.0319096881578757,1.9124067,1060,566,494,.53396225,.46603775,1.7976496,.94304013,1.9062281,.056917161,.18175152,.60390079,.30096257,.76350778,0
.0319519144396566,1.9124076,1060,566,494,.53396225,.46603775,1.7963833,.94248259,1.9060122,.056945194,.18191753,.60393965,.30121809,.76331306,0
.0320818990089218,1.9124123,1060,568,492,.53584903,.46415094,1.7924023,.94075918,1.9052722,.057041384,.18242699,.60406095,.30200097,.76271635,0
.0322275303288582,1.9124162,1060,569,491,.53679246,.46320754,1.7879367,.93882924,1.9044322,.057150755,.18299216,.60419631,.30286872,.7620551,0
.0324324560348381,1.9124221,1060,570,490,.53773582,.46226415,1.7815888,.93615425,1.9030932,.057325438,.18377885,.60438824,.30407417,.76113689,0
.0325337359548464,1.9124252,1060,571,489,.53867924,.46132076,1.7784673,.9348346,1.9024407,.057410724,.18416983,.60448432,.30467263,.76068109,0
.0327159245498836,1.9124324,1060,572,488,.53962266,.46037737,1.7729741,.93245071,1.9014133,.057545226,.18488856,.60465795,.30577379,.75984275,0
.0329612849555834,1.9124421,1060,572,488,.53962266,.46037737,1.7658349,.9293564,1.9000621,.057722516,.18588236,.60488588,.30730155,.75868011,0
.0330637649674176,1.9124446,1060,573,487,.54056603,.45943397,1.7629795,.92807418,1.8996105,.057781868,.1863056,.60498053,.30795306,.75818443,0
.0330796730120028,1.9124451,1060,574,486,.54150945,.45849058,1.762539,.92787504,1.8995435,.057790678,.18637215,.60499519,.30805561,.75810641,0
.0333217661378844,1.9124537,1060,576,484,.54339623,.45660377,1.7558148,.92484927,1.8984876,.057929691,.18737733,.60521722,.30960342,.75692934,0
.0333302519115501,1.912454,1060,577,483,.5443396,.45566037,1.7555827,.92474419,1.8984523,.057934344,.18741304,.60522509,.30965841,.7568875,0
.0333616259848038,1.9124558,1060,578,482,.54528302,.45471698,1.7546966,.92435342,1.8982962,.057954907,.18754452,.60525465,.30986053,.75673383,0
.0335320658560623,1.912436,1060,578,482,.54528302,.45471698,1.7516012,.92207938,1.8996208,.057780519,.1883882,.60540819,.3111755,.75573432,0
.0335715093838203,1.9124312,1060,579,481,.54622644,.45377359,1.7508632,.92155451,1.899902,.057743564,.1885805,.60544372,.31147486,.75550687,0
.0336361389772478,1.9124234,1060,580,480,.5471698,.4528302,1.7496017,.9206959,1.9003036,.057690803,.18888815,.60550112,.31195343,.75514323,0
.0340322047867141,1.9123789,1060,582,478,.54905659,.45094341,1.7417189,.91542888,1.9026262,.05738648,.19076103,.60585105,.31486458,.75293249,0
.0340327456532835,1.9123788,1060,583,477,.55000001,.44999999,1.741708,.91542166,1.9026293,.05738607,.19076358,.60585153,.31486851,.75292951,0
.0340680656038096,1.912375,1060,583,477,.55000001,.44999999,1.7409972,.91495949,1.9028134,.05736199,.19092977,.6058833,.31512633,.75273383,0
.0340821533537459,1.9123735,1060,585,475,.5518868,.4481132,1.7407157,.91477531,1.9028889,.057352137,.19099636,.605896,.31522959,.75265545,0
.0341775390039164,1.9123634,1060,585,475,.5518868,.4481132,1.7387797,.913535,1.9033531,.057291504,.19144513,.60598558,.31592357,.75212878,0
.0342144223309641,1.9123596,1060,587,473,.55377358,.44622642,1.7380316,.91305619,1.9035319,.057268158,.19161902,.60602015,.31619251,.75192469,0
.0342600226816051,1.9123582,1060,587,473,.55377358,.44622642,1.7369359,.91246432,1.9035659,.057263725,.19181979,.60606372,.31650102,.75169063,0
.0344055835328941,1.912354,1060,588,472,.554717,.44528303,1.7334515,.91059387,1.9036494,.057252824,.19246003,.60620344,.31748423,.75094479,0
.0344074089080576,1.9123539,1060,589,471,.55566037,.44433963,1.7334108,.91057038,1.903654,.057252228,.19246824,.60620517,.31749687,.75093526,0
.0345374422574761,1.912347,1060,590,470,.55660379,.44339624,1.7304692,.9088946,1.9039272,.057216577,.19305116,.60632962,.31839311,.75025558,0
.0345630864492833,1.9123455,1060,591,469,.55754715,.44245282,1.7298889,.90856433,1.9039807,.057209603,.19316575,.60635412,.31856921,.75012207,0
.0346062904844258,1.9123435,1060,593,467,.55943394,.44056603,1.7288967,.90800792,1.9040546,.057199959,.19335841,.60639554,.31886518,.74989772,0
.0346309694304953,1.9123418,1060,593,467,.55943394,.44056603,1.7283509,.90769082,1.9041184,.057191644,.19346966,.60641915,.31903622,.74976802,0
.0346691510160359,1.9123393,1060,594,466,.56037736,.43962264,1.727538,.90719694,1.9042591,.057173308,.1936463,.6064564,.31930786,.74956208,0
.0346843331025477,1.9123381,1060,595,465,.56132078,.43867925,1.7272331,.90700376,1.9043285,.05716427,.19371787,.60647118,.31941807,.74947858,0
.0347736353875599,1.9123299,1060,597,463,.56320757,.43679246,1.7254184,.90586931,1.9047102,.057114549,.19413488,.60655749,.32006016,.74899197,0
.0348718994149316,1.9123403,1060,597,463,.56320757,.43679246,1.7223148,.90449601,1.9041708,.057184834,.1944951,.60665685,.32060149,.74858177,0
.0349426316094337,1.9123483,1060,598,462,.56415093,.43584907,1.7200724,.90351546,1.9037554,.057238985,.19475451,.60672933,.32099074,.74828684,0
.0350063417277918,1.9123569,1060,599,461,.56509435,.43490565,1.7177993,.90264773,1.9030672,.057328831,.19495592,.60679495,.32128799,.74806166,0
.0354739181026694,1.9124242,1060,600,460,.56603771,.43396226,1.700104,.89642018,1.8965482,.058185715,.19629627,.60727781,.32323965,.7465837,0
.0356254613747777,1.9124409,1060,602,458,.5679245,.43207547,1.6945219,.89440525,1.8945795,.058446571,.19672547,.60743147,.32386449,.74611074,0
.0357321081056111,1.9124535,1060,603,457,.56886792,.43113208,1.6908826,.89298517,1.893517,.058587756,.19706959,.60753816,.32437402,.7457251,0
.0357484387553584,1.9124546,1060,604,456,.56981134,.43018869,1.690406,.89277148,1.8934363,.058598489,.19712777,.60755426,.32446119,.74565917,0
.0360103920869049,1.9124711,1060,605,455,.57075471,.42924529,1.6828169,.88938051,1.8921225,.058773495,.19806407,.60781449,.32586271,.74459881,0
.0360160077362751,1.9124715,1060,605,455,.57075471,.42924529,1.6826636,.88930756,1.8921053,.058775783,.19808568,.60781991,.32589534,.74457413,0
.0360416095619144,1.9124734,1060,606,454,.57169813,.4283019,1.6819639,.88897473,1.8920267,.058786269,.19818416,.60784483,.32604399,.74446166,0
.0362552248855401,1.9124917,1060,608,452,.57358491,.42641509,1.6762155,.88619846,1.8914675,.058860905,.19902222,.60805255,.32731089,.74350369,0
.036609614258039,1.912527,1060,608,452,.57358491,.42641509,1.6665807,.88159853,1.8904077,.059002556,.20041324,.60839343,.32941386,.74191427,0
.0366266302155754,1.9125286,1060,610,450,.5754717,.4245283,1.6661289,.88138574,1.8903514,.059010085,.20048067,.60841,.32951573,.74183732,0
.0368189111704842,1.9125466,1060,611,449,.57641512,.42358491,1.6608928,.87899041,1.889546,.059117947,.20121995,.60859472,.33063042,.74099535,0
.0371082519729367,1.9125749,1060,611,449,.57641512,.42358491,1.6527523,.87541348,1.8879676,.059329789,.20229356,.60887134,.33224353,.73977745,0
.0371805891665395,1.9125801,1060,613,447,.57830191,.42169812,1.6506716,.87452352,1.8875097,.059391376,.20254563,.6089381,.33262104,.73949254,0
.03730791000523,1.9125881,1060,613,447,.57830191,.42169812,1.6467563,.87296349,1.8863977,.059541129,.20294623,.60905612,.33321434,.73904479,0
.0373308205817115,1.9125896,1060,614,446,.57924527,.42075473,1.6460766,.87268442,1.8862219,.059564829,.20302202,.60907722,.33332723,.73895961,0
.0374132503982727,1.912595,1060,616,444,.58113205,.41886792,1.6435628,.87167144,1.8855302,.059658166,.20328575,.60915834,.3337158,.73866647,0
.0375615262132952,1.9126061,1060,616,444,.58113205,.41886792,1.6387306,.86985713,1.8839078,.059877578,.20371586,.60930425,.33434179,.73819423,0
.037731214525924,1.9126168,1060,618,442,.58301884,.41698113,1.6332343,.86778253,1.8820779,.060125854,.2042049,.60947031,.33505309,.73765779,0
.03810890873056,1.9126437,1060,618,442,.58301884,.41698113,1.620899,.86317706,1.8778292,.060705617,.20528266,.60983956,.33661747,.73647839,0
.0383690954580321,1.9126621,1060,619,441,.58396226,.41603774,1.612236,.86001438,1.8746618,.061140835,.20598871,.61009258,.33763516,.73571151,0
.0383895677583698,1.9126633,1060,620,440,.58490568,.41509435,1.6115659,.85976428,1.8744277,.061173111,.20604545,.61011249,.33771715,.7356497,0
.0386653427524122,1.9126807,1060,621,439,.58584905,.41415095,1.6025351,.85640234,1.871241,.061613783,.20680363,.61038035,.3388111,.73482567,0
.0387174051852376,1.9126843,1060,622,438,.58679247,.41320756,1.6008317,.85576743,1.8706387,.061697349,.20694776,.61043054,.33901933,.73466885,0
.0387692711253287,1.9126879,1060,624,436,.58867925,.41132075,1.5991274,.85513985,1.8700186,.061783515,.20709027,.61047941,.33922565,.73451346,0
.0388317397779576,1.9126923,1060,625,435,.58962262,.41037735,1.5970744,.85438061,1.8692775,.061886605,.20726454,.61053914,.3394779,.73432356,0
.0388411985566061,1.9126928,1060,625,435,.58962262,.41037735,1.5967695,.85426599,1.8691714,.061901383,.20729135,.6105482,.33951676,.7342943,0
.0390170807662865,1.9127058,1060,626,434,.59056604,.40943396,1.5911506,.85213125,1.8672601,.062167972,.20780325,.61071706,.34026107,.73373389,0
.0390696130721388,1.9127098,1060,627,433,.59150946,.40849057,1.5895057,.85149652,1.8667201,.062243465,.20796157,.6107676,.34049216,.73355997,0
.0394291974610136,1.9127384,1060,628,432,.59245282,.40754718,1.5782933,.8472085,1.8629338,.062774926,.20905016,.61112338,.3420752,.73236871,0
.0396566034481989,1.9127574,1060,629,431,.59339625,.40660378,1.5709227,.84449542,1.860191,.063162267,.20968953,.61134756,.34299561,.7316764,0
.0396989308725739,1.9127613,1060,631,429,.59528303,.40471697,1.5695072,.84398937,1.8596292,.063241847,.20980279,.61139089,.34315655,.73155534,0
.0398513159291319,1.9127762,1060,631,429,.59528303,.40471697,1.5644705,.84216708,1.8576723,.063519672,.21022147,.61154741,.34375334,.73110658,0
.0398938375866829,1.9127804,1060,633,427,.59716982,.40283018,1.5630555,.84165871,1.8571132,.063599244,.2103364,.6115911,.34391671,.73098379,0
.0400501764081837,1.9127876,1060,633,427,.59716982,.40283018,1.5582933,.83978695,1.8555818,.06381762,.21080388,.61175221,.34459031,.73047739,0
.0400527592245384,1.9127878,1060,635,425,.5990566,.4009434,1.5582143,.83975607,1.8555559,.063821316,.21081156,.61175483,.34460136,.73046911,0
.0402108042736779,1.9127941,1060,636,424,.60000002,.40000001,1.5534363,.83785772,1.8540574,.064035602,.2112873,.61191761,.34528717,.72995365,0
.0402440016849134,1.9127948,1060,637,423,.60094339,.39905661,1.5524478,.83745962,1.8537583,.064078428,.21138617,.61195171,.34542948,.72984672,0
.0404458880982502,1.9127973,1060,637,423,.60094339,.39905661,1.5468487,.83511829,1.8522509,.064294711,.21204215,.61215615,.34638572,.7291283,0
.0409612761798505,1.912807,1060,639,421,.60283017,.3971698,1.5324144,.82955706,1.8472682,.0650139,.21366693,.61267239,.34874582,.72735614,0
.0409992850188614,1.9128079,1060,639,421,.60283017,.3971698,1.5313611,.82914662,1.8469124,.065065518,.21378851,.61271036,.34892264,.72722346,0
.0410806978776325,1.9128101,1060,640,420,.60377359,.39622641,1.5290575,.82828391,1.8460548,.065190047,.21404114,.61279368,.34928745,.72694963,0
.0413861860816719,1.9128218,1060,641,419,.60471696,.39528301,1.5203878,.82504779,1.8427875,.065666303,.21498396,.6131056,.35064751,.72592926,0
.0416343621121287,1.9128325,1060,642,418,.60566038,.39433962,1.5128217,.82241511,1.8394866,.06615036,.21565738,.61335921,.35160047,.7252146,0
.0418759348256061,1.9128463,1060,643,417,.6066038,.39339623,1.5053728,.8198601,1.8361337,.066645071,.21630518,.61360526,.35251519,.72452879,0
.0420065738195209,1.9128457,1060,645,415,.60849059,.39150944,1.5016832,.81846362,1.8347588,.066848822,.21668588,.61373752,.35305953,.72412086,0
.0421010437115111,1.9128451,1060,646,414,.60943395,.39056605,1.4990019,.81745809,1.8337353,.067000814,.21695909,.61383283,.35344982,.72382838,0
.0422521898079909,1.9127691,1060,647,413,.61037737,.38962263,1.4988126,.81523013,1.8385147,.066293463,.21786146,.61380929,.35493347,.72271693,0
.0423202682309694,1.9127355,1060,648,412,.61132073,.38867924,1.4986206,.81423277,1.840531,.065996893,.21825424,.61380124,.35557804,.72223425,0
.0424231970120271,1.9126848,1060,648,412,.61132073,.38867924,1.4983394,.81273669,1.843573,.065551542,.21885122,.61378878,.35655788,.72150069,0
.042448304469298,1.9126724,1060,650,410,.61320752,.38679245,1.4982796,.8123709,1.8443295,.065441184,.21899876,.61378658,.35679954,.72131979,0
.0425539600213664,1.9126204,1060,651,409,.61415094,.38584906,1.4979627,.81084698,1.8474048,.064994089,.21960944,.6137768,.35780016,.72057104,0
.0427112847965998,1.9125433,1060,652,408,.61509436,.38490567,1.4974283,.80860251,1.851872,.064349174,.22051121,.61376262,.35927767,.71946591,0
.0429133537386965,1.9124448,1060,653,407,.61603773,.38396227,1.4967967,.80576044,1.85762,.063527122,.2216866,.61374253,.36120456,.71802551,0
.042922659433226,1.9124405,1060,654,406,.61698115,.38301888,1.4967608,.80563039,1.8578755,.063490793,.22174077,.6137417,.36129329,.71795923,0
.0430059378193869,1.9124014,1060,655,405,.61792451,.38207546,1.4963945,.80447423,1.86009,.063176557,.22221796,.61373407,.36207533,.71737492,0
.0431747014846457,1.9123244,1060,655,405,.61792451,.38207546,1.495625,.80215049,1.8645192,.062551916,.22319132,.61371702,.36367139,.71618301,0
.0432550139185895,1.9122889,1060,656,404,.61886793,.38113207,1.4952364,.80105352,1.8665873,.062262036,.2236544,.61370915,.36443061,.71561623,0
.0432641074288707,1.9122849,1060,658,402,.62075472,.37924528,1.4951915,.80092967,1.8668199,.062229499,.22370648,.61370832,.36451599,.71555251,0
.0435146579107588,1.9121772,1060,659,401,.62169814,.37830189,1.4937707,.79755336,1.8729414,.061378304,.22512805,.61368579,.36684579,.71381438,0
.0435328609973971,1.9121695,1060,659,401,.62169814,.37830189,1.4936639,.79731023,1.8733785,.061317895,.22523148,.61368406,.36701539,.71368796,0
.0437984703950358,1.9120542,1060,660,400,.6226415,.3773585,1.4920323,.79380232,1.8796018,.060463175,.22671981,.61365515,.36945802,.71186733,0
.0439389908390708,1.9119925,1060,661,399,.62358493,.3764151,1.4911562,.79197168,1.8828404,.060022298,.22750437,.61363912,.3707462,.71090788,0
.0440031791836284,1.9119647,1060,662,398,.62452829,.37547171,1.4906652,.79114681,1.8841828,.059840348,.22784774,.61363423,.37130871,.71048903,0
.0441922159511047,1.9118832,1060,663,397,.62547171,.37452829,1.4890617,.78874159,1.8878956,.059339475,.22883317,.61361969,.37292343,.70928723,0
.0444368283140639,1.9117687,1060,664,396,.62641507,.3735849,1.4873397,.78567231,1.8930789,.058646053,.23014322,.61359906,.37507102,.70769,0
.0446287591349169,1.9116791,1060,665,395,.6273585,.3726415,1.4859607,.78329396,1.8970665,.058117196,.2311746,.61358941,.3767578,.70643634,0
.0448280071545453,1.911587,1060,667,393,.62924528,.37075472,1.4842125,.7808764,1.9007008,.057638649,.23219088,.61357647,.37842208,.7052002,0
.0448974648143562,1.9115551,1060,668,392,.6301887,.36981133,1.483624,.7800386,1.9019878,.057469986,.23255058,.61357206,.37901103,.70476294,0
.044951938590503,1.9115297,1060,669,391,.63113207,.36886793,1.4831645,.77938449,1.9029948,.057338305,.23283252,.61356843,.37947279,.70442021,0
.0450574721046621,1.9114819,1060,670,390,.63207549,.36792454,1.4822333,.77812469,1.9048787,.057092588,.23337692,.61356169,.38036424,.70375866,0
.0454050509577526,1.9113299,1060,671,389,.63301885,.36698112,1.4788961,.77404916,1.9105972,.056352176,.23515132,.61354244,.38326824,.7016052,0
.0454091074709734,1.9113278,1060,672,388,.63396227,.36603773,1.4788667,.77400202,1.9106754,.056342099,.23517427,.61354268,.38330549,.7015776,0
.0454823134151,1.9112926,1060,673,387,.63490564,.36509433,1.4783293,.77315307,1.9120785,.056161694,.23558825,.61354709,.38397744,.70107967,0
.0456255783249597,1.9112225,1060,673,387,.63490564,.36509433,1.4772861,.77150303,1.9148157,.055811118,.23639157,.61355513,.38528171,.70011353,0
.045684559388378,1.9111934,1060,674,386,.63584906,.36415094,1.4768527,.77082801,1.9159302,.055668909,.23672161,.61355829,.38581762,.69971669,0
.0463969840003663,1.910846,1060,675,385,.63679248,.36320755,1.4710516,.76286381,1.928328,.054107141,.24063252,.61359435,.39216873,.69502008,0
.0464956841940278,1.9107977,1060,676,384,.63773584,.36226416,1.4702054,.76178706,1.9299428,.053906444,.24116747,.61359853,.39303792,.6943782,0
.0465065639629961,1.9107925,1060,678,382,.63962263,.36037737,1.4701134,.7616688,1.9301215,.053884268,.24122719,.61359894,.39313498,.69430655,0
.0467551306451039,1.910676,1060,678,382,.63962263,.36037737,1.4676398,.75914979,1.9332677,.053495165,.24251877,.61360842,.39523378,.69275761,0
.046849879810771,1.9106312,1060,680,380,.64150941,.35849056,1.4666846,.75819939,1.9344312,.053351868,.24300875,.61361164,.39603022,.6921702,0
.0469034938003013,1.9106059,1060,680,380,.64150941,.35849056,1.4661435,.75766146,1.9350905,.053270813,.24328627,.61361462,.39648056,.69183809,0
.0474213808092434,1.9103684,1060,682,378,.6433962,.35660377,1.4606625,.75255334,1.9409422,.052555885,.24595392,.61364144,.40081048,.68864828,0
.0475476056956867,1.9103119,1060,683,377,.64433962,.35566038,1.4591891,.7514044,1.941949,.052433684,.24657887,.61364591,.40182599,.68790096,0
.0476312505975306,1.9102751,1060,683,377,.64433962,.35566038,1.4581957,.75064719,1.9425845,.052356679,.24699299,.61364883,.40249893,.68740594,0
.0476978253474056,1.9102457,1060,685,375,.64622641,.35377359,1.4573876,.75004762,1.94306,.052299123,.24731848,.61365074,.40302807,.68701673,0
.0477395880233181,1.9102279,1060,686,374,.64716983,.3528302,1.4568839,.74969083,1.943313,.052268524,.24751814,.61365283,.40335208,.68677849,0
.0481187394825492,1.9100565,1060,687,373,.64811319,.35188678,1.4531889,.74660569,1.9463941,.051897049,.24939725,.61367297,.40640092,.68453807,0
.0484871923949213,1.9098921,1060,687,373,.64811319,.35188678,1.4496266,.74367589,1.949272,.051552057,.25124574,.61368704,.40940365,.68233418,0
